"figure","file"
"event_study","C:/Users/Stoycho.rusinov/Documents/GitHub/Estimating_price_elasticity/Documentation_Official/figures/event_study.png"
"leads_only","C:/Users/Stoycho.rusinov/Documents/GitHub/Estimating_price_elasticity/Documentation_Official/figures/leads_only.png"
"saturated_event_study","C:/Users/Stoycho.rusinov/Documents/GitHub/Estimating_price_elasticity/Documentation_Official/figures/saturated_event_study.png"
"elasticity_decomposition","C:/Users/Stoycho.rusinov/Documents/GitHub/Estimating_price_elasticity/Documentation_Official/figures/elasticity_decomposition.png"
"covid_split","C:/Users/Stoycho.rusinov/Documents/GitHub/Estimating_price_elasticity/Documentation_Official/figures/covid_split.png"
"pooled_robustness","C:/Users/Stoycho.rusinov/Documents/GitHub/Estimating_price_elasticity/Documentation_Official/figures/pooled_robustness.png"
"saturated_robustness","C:/Users/Stoycho.rusinov/Documents/GitHub/Estimating_price_elasticity/Documentation_Official/figures/saturated_robustness.png"
"controlled_elasticities","C:/Users/Stoycho.rusinov/Documents/GitHub/Estimating_price_elasticity/Documentation_Official/figures/controlled_elasticities.png"
"synthetic_did_comparison","C:/Users/Stoycho.rusinov/Documents/GitHub/Estimating_price_elasticity/Documentation_Official/figures/synthetic_did_comparison.png"
"present_value_curve","C:/Users/Stoycho.rusinov/Documents/GitHub/Estimating_price_elasticity/Documentation_Official/figures/present_value_curve.png"
"calibration_sensitivity","C:/Users/Stoycho.rusinov/Documents/GitHub/Estimating_price_elasticity/Documentation_Official/figures/calibration_sensitivity.png"
"placebo_denominator","C:/Users/Stoycho.rusinov/Documents/GitHub/Estimating_price_elasticity/Documentation_Official/figures/placebo_denominator.png"
"standardized_correlations","C:/Users/Stoycho.rusinov/Documents/GitHub/Estimating_price_elasticity/Documentation_Official/figures/standardized_correlations.png"
"gradient_shift","C:/Users/Stoycho.rusinov/Documents/GitHub/Estimating_price_elasticity/Documentation_Official/figures/gradient_shift.png"
"gradient_coefficients","C:/Users/Stoycho.rusinov/Documents/GitHub/Estimating_price_elasticity/Documentation_Official/figures/gradient_coefficients.png"
"price_compression","C:/Users/Stoycho.rusinov/Documents/GitHub/Estimating_price_elasticity/Documentation_Official/figures/price_compression.png"
