R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Bulgarian_Bulgaria.utf8  LC_CTYPE=Bulgarian_Bulgaria.utf8   
[3] LC_MONETARY=Bulgarian_Bulgaria.utf8 LC_NUMERIC=C                       
[5] LC_TIME=Bulgarian_Bulgaria.utf8    

time zone: Europe/Kiev
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
 [1] writexl_1.5.4            tidyselect_1.2.1         psych_2.5.6             
 [4] dplyr_1.2.0              farver_2.1.2             S7_0.2.1                
 [7] fastmap_1.2.0            pracma_2.4.6             fixest_0.13.2           
[10] digest_0.6.38            estimability_1.5.1       lifecycle_1.0.5         
[13] dreamerr_1.5.0           Rsolnp_2.0.1             magrittr_2.0.4          
[16] compiler_4.5.2           rlang_1.1.7              sass_0.4.10             
[19] tools_4.5.2              utf8_1.2.6               yaml_2.3.10             
[22] spacefillr_0.4.0         knitr_1.50               labeling_0.4.3          
[25] mnormt_2.1.1             alabama_2025.1.0         RColorBrewer_1.1-3      
[28] nleqslv_3.3.5            withr_3.0.2              purrr_1.2.0             
[31] numDeriv_2016.8-1.1      grid_4.5.2               xtable_1.8-4            
[34] future_1.69.0            ggplot2_4.0.1            globals_0.19.0          
[37] emmeans_2.0.1            scales_1.4.0             iterators_1.0.14        
[40] cli_3.6.5                mvtnorm_1.3-3            rmarkdown_2.30          
[43] ragg_1.5.0               qrng_0.0-11              Rglpk_0.6-5.1           
[46] generics_0.1.4           rstudioapi_0.17.1        future.apply_1.20.2     
[49] readxl_1.4.5             cachem_1.1.0             stringr_1.6.0           
[52] splines_4.5.2            synthdid_0.0.9           parallel_4.5.2          
[55] cellranger_1.1.0         stringmagic_1.2.0        vctrs_0.7.1             
[58] Matrix_1.7-4             sandwich_3.1-2           HonestDiD_0.2.8         
[61] jsonlite_2.0.0           slam_0.1-55              ggrepel_0.9.6           
[64] Formula_1.2-5            listenv_0.10.0           systemfonts_1.3.1       
[67] foreach_1.5.2            tidyr_1.3.1              jquerylib_0.1.4         
[70] TruncatedNormal_2.3      glue_1.8.0               parallelly_1.46.1       
[73] WDI_2.7.9                codetools_0.2-20         stringi_1.8.7           
[76] countrycode_1.7.0        gtable_0.3.6             lmtest_0.9-40           
[79] tibble_3.3.0             pillar_1.11.1            htmltools_0.5.8.1       
[82] truncnorm_1.0-9          R6_2.6.1                 ECOSolveR_0.6.1         
[85] textshaping_1.0.4        evaluate_1.0.5           lpSolveAPI_5.5.2.0-17.15
[88] lattice_0.22-7           backports_1.5.0          openxlsx_4.2.8.1        
[91] broom_1.0.10             bslib_0.9.0              Rcpp_1.1.0              
[94] zip_2.3.3                nlme_3.1-168             mgcv_1.9-3              
[97] xfun_0.54                zoo_1.8-14               pkgconfig_2.0.3         
